;;;;;;;
;**;KRT.BRD-4 3000;KARTON BARDAK 4 OZ (50 ADET X 60 PAKET);2,5 GR;KOLİ;20%;
;**;KRT.BRD-6 3000;KARTON BARDAK 6 OZ (50 ADET X 60 PAKET);3,3 GR;KOLİ;20%;
;**;KRT.BRD-7 3000;KARTON BARDAK 7 OZ (50 ADET X 60 PAKET);3,6 GR;KOLİ;20%;
;**;KRT.BRD-8 2000;KARTON BARDAK 8 OZ (50 ADET X 40 PAKET);5,7 GR;KOLİ;20%;
;*;KRT.BRD-SLE8 2000;KARTON BARDAK SLEEVE 8 OZ (2000 ADET);KAHVERENGİ;KOLİ;20%;
;*;KRT.BRD-VİY2 240;KARTON BARDAK VİYOL 2'Lİ (240 ADET);7 & 8 & 9 & 12 OZ UYUM;KOLİ;20%;
;**;KRT.KAS-16OZ 500;KARTON KASE 16 OZ (25 ADET X 20 PAKET);8 GR / KAP + KAPAK;KOLİ;20%;
;**;KRT.KAS-14OZ 500;KARTON KASE 14 OZ (25 ADET X 20 PAKET);7,3 GR / KAP + KAPAK;KOLİ;20%;
;*;KRT.KAS-750CC 300;KARTON KASE 750 CC (50 ADET X 6 PAKET);13 GR / KAP + KAPAK;KOLİ;20%;
;*;KRT.KUT-PİDE 100;KARTON KUTU PİDE (100 ADET);42 X 13 X 4 CM;KOLİ;20%;
;*;KRT.KUT-LHMCN 100;KARTON KUTU LAHMACUN (100 ADET);22 X 47 X 3 CM;KOLİ;20%;
;*;KRT.KUT-PİZ33 100;KARTON KUTU PİZZA 33 X 33 CM (100 ADET);33 X 33 X 4,2 CM;KOLİ;20%;
;*;KRT.KUT-PİZ30 100;KARTON KUTU PİZZA 30 X 30 CM (100 ADET);30 X 30 X 4,2 CM;KOLİ;20%;
;*;KRT.KUT-PİZ26 100;KARTON KUTU PİZZA 26 X 26 CM (100 ADET);26 X 26 X 4,2 CM;KOLİ;20%;
;**;KRT.KUT-BKL500 100;KARTON KUTU BAKLAVA 500 GR (100 ADET);22 X 12 X 4 CM;KOLİ;20%;
;**;KRT.KUT-BKL1000 100;KARTON KUTU BAKLAVA 1000 GR (100 ADET);24 X 18 X 4 CM;KOLİ;20%;
;**;KRT.KUT-KRP1000 100;KARTON KUTU KURU PASTA 1000 GR (100 ADET);22 X 21 X 6 CM;KOLİ;20%;
;**;KRT.KUT-TRT0 100;KARTON KUTU TURTA NO:0 (100 ADET);19 X 19 X 13 CM;KOLİ;20%;
;**;KRT.KUT-TRT1 100;KARTON KUTU TURTA NO:1 (100 ADET);21 X 21 X 13 CM;KOLİ;20%;
;**;KRT.KUT-TRT2 50;KARTON KUTU TURTA NO:2 (50 ADET);25 X 25 X 13 CM;KOLİ;20%;
;**;KRT.KUT-TRT3 50;KARTON KUTU TURTA NO:3 (50 ADET);28 X 28 X 13 CM;KOLİ;20%;
;;;;;;;
;*;EKJ-TBK18 1000;EKOLOJİK TABAK 18 CM (20 ADET X 50 PAKET);18 X 15,5 X 1,7 CM;KOLİ;20%;
;*;EKJ-TBK22,5 500;EKOLOJİK TABAK 22,5 CM (20 ADET X 25 PAKET);22,5 X 20 X 1,8 CM;KOLİ;20%;
;*;EKJ-TBK26 1000;EKOLOJİK TABAK 26 CM (50 ADET X 20 PAKET);26 X 23 X 2 CM;KOLİ;20%;
;*;EKJ-TBK3GÖZ 500;EKOLOJİK TABAK 3 GÖZ (20 ADET X 25 PAKET);26 X 23 X 2,5 CM;KOLİ;20%;
;*;EKJ-TBKKASE 1000;EKOLOJİK TABAK 350 ML KASE (20 ADET X 50 PAKET);13,5 X 12 X 4,5 CM;KOLİ;20%;
;;;;;;;
;*;AHŞ.KRŞ-KAYIN 8400;AHŞAP KARIŞTIRICI KAYIN (350 ADET X 24 PAKET);11 CM / KAYIN / PARAFİNSİZ;KOLİ;20%;
;*;AHŞ.KRD-JLT 50000;AHŞAP KÜRDAN JELATİNLİ (1000 ADET X 50 PAKET);6,5 CM / HUŞ;KOLİ;20%;
;*;AHŞ.KRD-JLT 20000;AHŞAP KÜRDAN JELATİNLİ (400 ADET X 50 PAKET);6,5 CM / HUŞ;KOLİ;20%;
;*;AHŞ.ŞİŞ-ADN24 5000;AHŞAP ŞİŞ ADANA 24 CM (250 ADET X 20 PAKET);240 X 10 X 2 MM / HUŞ;KOLİ;20%;
;*;AHŞ.ŞİŞ-ÇÖP15 20000;AHŞAP ŞİŞ ÇÖP 15 CM (100 ADET X 200 PAKET);150 X 2,5 MM / BAMBU;KOLİ;20%;
;*;AHŞ.ŞİŞ-ÇÖP20 20000;AHŞAP ŞİŞ ÇÖP 20 CM (100 ADET X 200 PAKET);200 X 2,5 MM / BAMBU;KOLİ;20%;
;*;AHŞ.ŞİŞ-ÇÖP25 20000;AHŞAP ŞİŞ ÇÖP 25 CM (100 ADET X 200 PAKET);250 X 2,5 MM / BAMBU;KOLİ;20%;
;*;AHŞ.ŞİŞ-ÇÖP30 20000;AHŞAP ŞİŞ ÇÖP 30 CM (100 ADET X 200 PAKET);300 X 2,5 MM / BAMBU;KOLİ;20%;
;;;;;;;
;*;BHR-ŞKRKÜP 5;BAHARAT ŞEKER KÜP (5 KG);3 GR;KOLİ;1%;
;*;BHR-ŞKRSTC 1000;BAHARAT ŞEKER STİCK (1000 ADET);3 GR;KOLİ;1%;
;*;BHR-TUZ 24;BAHARAT TUZ (24 PAKET);800 GR;KOLİ;1%;
;*;BHR-KRB 1000;BAHARAT KARABİBER (1000 ADET);0,5 GR;KOLİ;1%;
;*;BHR-PUL 1000;BAHARAT PULBİBER (1000 ADET);0,5 GR;KOLİ;1%;
;;;;;;;
;*;ALM.KAP-250 3000;ALÜMİNYUM KAP 250 GR (100 ADET X 30 PAKET);320 CC / 727 L;KOLİ;20%;
;*;ALM.KAP-350 2400;ALÜMİNYUM KAP 350 GR (100 ADET X 24 PAKET);435 CC / 728 L;KOLİ;20%;
;*;ALM.KAP-500 2000;ALÜMİNYUM KAP 500 GR (100 ADET X 20 PAKET);500 CC / 700 L;KOLİ;20%;
;*;ALM.KAP-750 1800;ALÜMİNYUM KAP 750 GR (100 ADET X 18 PAKET);650 CC / 787 L;KOLİ;20%;
;*;ALM.KAP-1000 1600;ALÜMİNYUM KAP 1000 GR (100 ADET X 16 PAKET);930 CC / 707 L;KOLİ;20%;
;*;ALM.KAP-1500 1000;ALÜMİNYUM KAP 1500 GR (100 ADET X 10 PAKET);1125 CC / 729 L;KOLİ;20%;
;*;ALM.KAP-GÖZ2 1000;ALÜMİNYUM KAP GÖZ 2 (100 ADET X 10 PAKET);350+480 CC / 725 L;KOLİ;20%;
;*;ALM.KAP-GÖZ3 1000;ALÜMİNYUM KAP GÖZ 3 (100 ADET X 10 PAKET);220+160+380 CC / 726 L;KOLİ;20%;
;*;ALM.KAP-TPSKÇK 500;ALÜMİNYUM KAP TEPSİ KÜÇÜK (50 ADET X 10 PAKET);2380 CC / 702 L;KOLİ;20%;
;*;ALM.KAP-TPSORT 500;ALÜMİNYUM KAP TEPSİ ORTA (50 ADET X 10 PAKET);3240 CC / 731 L;KOLİ;20%;
;*;ALM.KAP-TPSBYK 200;ALÜMİNYUM KAP TEPSİ BÜYÜK (25 ADET X 8 PAKET);4750 CC / 799 G;KOLİ;20%;
;*;ALM.KAP-OVLKÇK 325;ALÜMİNYUM KAP OVAL KÜÇÜK (25 ADET X 13 PAKET);805 CC / 9 WS;KOLİ;20%;
;*;ALM.KAP-OVLORT 250;ALÜMİNYUM KAP OVAL ORTA (25 ADET X 10 PAKET);1800 CC / 9 WM;KOLİ;20%;
;*;ALM.KAP-SÜTLAÇ 4000;ALÜMİNYUM KAP SÜTLAÇ (100 ADET X 40 PAKET);325 CC / 900 G;KOLİ;20%;
;*;ALM.KAP-KÜNEFE 2400;ALÜMİNYUM KAP KÜNEFE (100 ADET X 24 PAKET);215 CC / 502 L;KOLİ;20%;
;*;ALM.KAP-KREM 8750;ALÜMİNYUM KAP KREM KARAMEL (250 ADET X 35 PAKET);135 CC / 511 G;KOLİ;20%;
;*;ALM.KAP-SUP 4800;ALÜMİNYUM KAP SUP (100 ADET X 48 PAKET);190 CC / 501 G;KOLİ;20%;
;**;ALM.KPK-250 1000;ALÜMİNYUM KAPAK 250 GR (100 ADET X 10 PAKET);14,8 X 12,3 CM;KOLİ;20%;
;**;ALM.KPK-350 1000;ALÜMİNYUM KAPAK 350 GR (100 ADET X 10 PAKET);14,8 X 12,3 CM;KOLİ;20%;
;**;ALM.KPK-500 1000;ALÜMİNYUM KAPAK 500 GR (100 ADET X 10 PAKET);20,5 X 11,5 CM;KOLİ;20%;
;**;ALM.KPK-750 1000;ALÜMİNYUM KAPAK 750 GR (100 ADET X 10 PAKET);21,9 X 12,7 CM;KOLİ;20%;
;**;ALM.KPK-1000 1000;ALÜMİNYUM KAPAK 1000 GR (100 ADET X 10 PAKET);21,8 X 15,5 CM;KOLİ;20%;
;**;ALM.KPK-1500 1000;ALÜMİNYUM KAPAK 1500 GR (100 ADET X 10 PAKET);22,5 X 17,5 CM;KOLİ;20%;
;**;ALM.KPK-TPSKÇK 500;ALÜMİNYUM KAPAK TEPSİ KÜÇÜK (100 ADET X 5 PAKET);31,6 X 21,6 CM;KOLİ;20%;
;**;ALM.KPK-TPSORT 500;ALÜMİNYUM KAPAK TEPSİ ORTA (100 ADET X 5 PAKET);32,2 X 26,2 CM;KOLİ;20%;
;**;ALM.KPK-KÜNEFE 1000;ALÜMİNYUM KAPAK KÜNEFE (100 ADET X 10 PAKET);13,8 CM;KOLİ;20%;
;*;ALM.FLY-30.400 28;ALÜMİNYUM FOLYO 30 CM X 400 GR (28 ADET);200 GR MASURA;KOLİ;20%;
;*;ALM.FLY-30.1000 20;ALÜMİNYUM FOLYO 30 CM X 1000 GR (20 ADET);200 GR MASURA;KOLİ;20%;
;*;ALM.FLY-30.2000 12;ALÜMİNYUM FOLYO 30 CM X 2000 GR (12 ADET);500 GR MASURA;KOLİ;20%;
;*;ALM.FLY-45.400 30;ALÜMİNYUM FOLYO 45 CM X 400 GR (30 ADET);200 GR MASURA;KOLİ;20%;
;*;ALM.FLY-45.1000 18;ALÜMİNYUM FOLYO 45 CM X 1000 GR (18 ADET);200 GR MASURA;KOLİ;20%;
;*;ALM.FLY-45.2000 10;ALÜMİNYUM FOLYO 45 CM X 2000 GR (10 ADET);500 GR MASURA;KOLİ;20%;
;;;;;;;
;*;STR.GLR-30.150.8 20;STREÇ GLORA 30 CM X 150 METRE 8 MİC (20 ADET);PVC;KOLİ;20%;
;*;STR.GLR-30.250.8 20;STREÇ GLORA 30 CM X 250 METRE 8 MİC (20 ADET);PVC;KOLİ;20%;
;*;STR.GLR-45.150.8 16;STREÇ GLORA 45 CM X 150 METRE 8 MİC (16 ADET);PVC;KOLİ;20%;
;*;STR.GLR-45.250.8 16;STREÇ GLORA 45 CM X 250 METRE 8 MİC (16 ADET);PVC;KOLİ;20%;
;*;STR.İLK-30.170.8 30;STREÇ İLKA 30 CM X 170 METRE 8 MİC (30 ADET);WRAP;KOLİ;20%;
;*;STR.İLK-30.240.8 24;STREÇ İLKA 30 CM X 240 METRE 8 MİC (24 ADET);WRAP;KOLİ;20%;
;*;STR.İLK-30.1500.8 1;STREÇ İLKA 30 CM X 1500 METRE 8 MİC (1 ADET);WRAP;KOLİ;20%;
;*;STR.İLK-45.170.8 25;STREÇ İLKA 45 CM X 170 METRE 8 MİC (25 ADET);WRAP;KOLİ;20%;
;*;STR.İLK-45.240.8 24;STREÇ İLKA 45 CM X 240 METRE 8 MİC (24 ADET);WRAP;KOLİ;20%;
;*;STR.İLK-45.1500.8 1;STREÇ İLKA 45 CM X 1500 METRE 8 MİC (1 ADET);WRAP;KOLİ;20%;
;*;STR.LEI-45.1500.8 1;STREÇ LEILA 45 CM X 1500 METRE 8 MİC (1 ADET);WRAP;KOLİ;20%;
;*;STR.PLT-300MT 6;STREÇ PALET 300 METRE (6 ADET);PALET;KOLİ;20%;
;*;STR.PLT-1000GR 6;STREÇ PALET 1000 GR (6 ADET);PALET;KOLİ;20%;
;;;;;;;
;*;BNT.HOT-45.100 84;BANT HOTMELT 45 CM X 100 METRE (84 ADET);ŞEFFAF;KOLİ;20%;
;;;;;;;
;**;SZD-150 1000;SIZDIRMAZ 150 GR (100 ADET X 10 PAKET);5,5 GR;KOLİ;20%;
;**;SZD-250 1000;SIZDIRMAZ 250 GR (100 ADET X 10 PAKET);6,5 GR;KOLİ;20%;
;**;SZD-375 1000;SIZDIRMAZ 375 GR (100 ADET X 10 PAKET);8,5 GR;KOLİ;20%;
;**;SZD-500 1000;SIZDIRMAZ 500 GR (100 ADET X 10 PAKET);10,5 GR;KOLİ;20%;
;**;SZD-750 600;SIZDIRMAZ 750 GR (100 ADET X 6 PAKET);16 GR;KOLİ;20%;
;**;SZD-1000DÜZ 600;SIZDIRMAZ 1000 GR DÜZ (100 ADET X 6 PAKET);18 GR;KOLİ;20%;
;**;SZD-1000YKS 600;SIZDIRMAZ 1000 GR YÜKSEK (100 ADET X 6 PAKET);18 GR;KOLİ;20%;
;**;SZD-1500DÜZ 200;SIZDIRMAZ 1500 GR DÜZ (100 ADET X 2 PAKET);30 GR;KOLİ;20%;
;**;SZD-1500YKS 200;SIZDIRMAZ 1500 GR YÜKSEK (100 ADET X 2 PAKET);30 GR;KOLİ;20%;
;**;SZD-2000DÜZ 200;SIZDIRMAZ 2000 GR DÜZ (100 ADET X 2 PAKET);36 GR;KOLİ;20%;
;**;SZD-PEYNİR 800;SIZDIRMAZ PEYNİR (100 ADET X 8 PAKET);12 GR;KOLİ;20%;
;**;SZD-BKL500 400;SIZDIRMAZ BAKLAVA 500 GR (100 ADET X 4 PAKET);30 GR;KOLİ;20%;
;**;SZD-BKL1000 200;SIZDIRMAZ BAKLAVA 1000 GR (100 ADET X 2 PAKET);50 GR;KOLİ;20%;
;**;SZD-OVAL80 1000;SIZDIRMAZ OVAL 80 CC (100 ADET X 10 PAKET);5 GR;KOLİ;20%;
;**;SZD-OVAL100 1000;SIZDIRMAZ OVAL 100 CC (100 ADET X 10 PAKET);5 GR;KOLİ;20%;
;**;SZD.YMK-MKR1 200;SIZDIRMAZ YEMEK MİKRODALGA 1 GÖZ (50 ADET X 4 PAKET);38 GR;KOLİ;20%;
;**;SZD.YMK-MKR2 200;SIZDIRMAZ YEMEK MİKRODALGA 2 GÖZ (50 ADET X 4 PAKET);38 GR;KOLİ;20%;
;**;SZD.YMK-MKR3 200;SIZDIRMAZ YEMEK MİKRODALGA 3 GÖZ (50 ADET X 4 PAKET);38 GR;KOLİ;20%;
;**;SZD.YMK-SALATA 200;SIZDIRMAZ YEMEK SALATA (50 ADET X 4 PAKET);30 GR;KOLİ;20%;
;*;SZD.YMK-WAFFLE 200;SIZDIRMAZ YEMEK WAFFLE (50 ADET X 4 PAKET);15 GR;KOLİ;20%;
;;;;;;;
;**;PLS.SOS-KPK20 2000;PLASTİK SOS KAP KAPAKLI 20 CC (100 ADET X 20 PAKET);1,8 GR;KOLİ;20%;
;**;PLS.SOS-KPK50 2000;PLASTİK SOS KAP KAPAKLI 50 CC (100 ADET X 20 PAKET);3 GR;KOLİ;20%;
;**;PLS.SOS-PND50 1000;PLASTİK SOS KAP PANDA 50 CC (100 ADET X 10 PAKET);1,5 GR;KOLİ;20%;
;**;PLS.SOS-PND80 1000;PLASTİK SOS KAP PANDA 80 CC (100 ADET X 10 PAKET);2 GR;KOLİ;20%;
;**;PLS.KPK-8OZ 2000;PLASTİK KAPAK 8 OZ (100 ADET X 20 PAKET);KARTON BARDAK;KOLİ;20%;
;**;PLS.KPK-71MM 1000;PLASTİK KAPAK 71 MM (100 ADET X 10 PAKET);SOS KAP;KOLİ;20%;
;**;PLS.KPK-80MM 2000;PLASTİK KAPAK 80 MM (100 ADET X 20 PAKET);KARTON & PLASTİK BARDAK;KOLİ;20%;
;**;PLS.KPK-96MM 1000;PLASTİK KAPAK 96 MM (100 ADET X 10 PAKET);PLASTİK BARDAK;KOLİ;20%;
;**;PLS.KPK-SÜTLAÇ 3000;PLASTİK KAPAK SÜTLAÇ (100 ADET X 30 PAKET);ALÜMİNYUM KAP;KOLİ;20%;
;**;PLS.KPK-SUP 2800;PLASTİK KAPAK SUP (100 ADET X 28 PAKET);ALÜMİNYUM & PLASTİK KAP;KOLİ;20%;
;*;PLS.KAS-SUP150 2800;PLASTİK KASE SUP 150 CC (100 ADET X 28 PAKET);2,3 GR;KOLİ;20%;
;*;PLS.KAS-250 2000;PLASTİK KASE 250 GR (100 ADET X 20 PAKET);3,4 GR;KOLİ;20%;
;*;PLS.KAS-500 1200;PLASTİK KASE 500 GR (100 ADET X 12 PAKET);5 GR;KOLİ;20%;
;*;PLS.KAS-1000 1200;PLASTİK KASE 1000 GR (100 ADET X 12 PAKET);7 GR;KOLİ;20%;
;**;PLS.TBK-13,5 2000;PLASTİK TABAK 13,5 CM (100 ADET X 20 PAKET);2,2 GR;KOLİ;20%;
;**;PLS.TBK-17 2000;PLASTİK TABAK 17 CM (100 ADET X 20 PAKET);3 GR;KOLİ;20%;
;**;PLS.TBK-19 2000;PLASTİK TABAK 19 CM (100 ADET X 20 PAKET);4 GR;KOLİ;20%;
;**;PLS.TBK-21 2000;PLASTİK TABAK 21 CM (100 ADET X 20 PAKET);5 GR;KOLİ;20%;
;**;PLS.İKR-6ÇK 1000;PLASTİK İKRAM SET 6'LI ÇATAL KAŞIK (100 ADET X 10 PAKET);ŞEFFAF;KOLİ;20%;
;*;PLS.ÇKB-2,5ŞFLÜÇTL 4000;PLASTİK ÇKB 2,5 GR ŞEFFAF LÜKS ÇATAL (100 ADET X 40 PAKET);2,5 GR;KOLİ;20%;
;*;PLS.ÇKB-2,5ŞFLÜKŞK 4000;PLASTİK ÇKB 2,5 GR ŞEFFAF LÜKS KAŞIK (100 ADET X 40 PAKET);2,5 GR;KOLİ;20%;
;*;PLS.ÇKB-2,5ŞFLÜBÇK 4000;PLASTİK ÇKB 2,5 GR ŞEFFAF LÜKS BIÇAK (100 ADET X 40 PAKET);2,5 GR;KOLİ;20%;
;**;PLS.ÇKB-SUPKŞK 4800;PLASTİK ÇKB SUP KAŞIK (100 ADET X 48 PAKET);1,2 GR;KOLİ;20%;
;**;PLS.ÇKB-PNDKŞK 12500;PLASTİK ÇKB PANDA KAŞIK (500 ADET X 25 PAKET);1 GR;KOLİ;20%;
;**;PLS.ÇKB-CPSÇTL 30000;PLASTİK ÇKB CİPS ÇATAL (1000 ADET X 30 PAKET);0,38 GR;KOLİ;20%;
;*;PLS.BRD-180CC 3000;PLASTİK BARDAK 180 CC (100 ADET X 30 PAKET);1,1 GR;KOLİ;20%;
;*;PLS.BRD-250CC 2000;PLASTİK BARDAK 250 CC (50 ADET X 40 PAKET);2,2 GR;KOLİ;20%;
;*;PLS.BRD-360CC 1000;PLASTİK BARDAK 360 CC (50 ADET X 20 PAKET);5 GR;KOLİ;20%;
;*;PLS.BRD-KRS 1000;PLASTİK BARDAK KRİSTAL (25 ADET X 40 PAKET);8,3 GR;KOLİ;20%;
;*;PLS.BRD-SHOT 1000;PLASTİK BARDAK SHOT (40 ADET X 25 PAKET);3,9 GR;KOLİ;20%;
;**;PLS.PİP-8JELKÖR 5000;PLASTİK PİPET 8 MM JELATİNLİ KÖRÜKLÜ (100 ADET X 50 PAKET);22,5 CM;KOLİ;20%;
;**;PLS.PİP-8JELDÜZ 5000;PLASTİK PİPET 8 MM JELATİNLİ DÜZ (100 ADET X 50 PAKET);24 CM;KOLİ;20%;
;**;PLS.PİP-19KĞT 10000;PLASTİK PİPET 19 CM KAĞITLI DÜZ (200 ADET X 50 PAKET);5 MM;KOLİ;20%;
;;;;;;;
;*;LST-40TOKA 30;LASTİK 40 MM TOKA (30 KG);40 X 1,25 X 1,2 MM;KOLİ;20%;
;*;LST-70PARA 30;LASTİK 70 MM PARA (30 KG);70 X 1,5 X 1,3 MM;KOLİ;20%;
;*;LST-120BLN 30;LASTİK 120 MM BALON (30 KG);120 X 1,5 X 1,5 MM;KOLİ;20%;
;*;LST-120YMR 30;LASTİK 120 MM YUMURTA (30 KG);120 X 3 X 1,5 MM;KOLİ;20%;
;;;;;;;
;*;PŞT.KLT-5.5 24000;POŞET KİLİTLİ 5 X 5 CM (2000 ADET X 12 PAKET);25 MİCRON;KOLİ;20%;
;*;PŞT.KLT-6.7 24000;POŞET KİLİTLİ 6 X 7 CM (2000 ADET X 12 PAKET);27 MİCRON;KOLİ;20%;
;*;PŞT.KLT-7.9 18000;POŞET KİLİTLİ 7 X 9 CM (1500 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
