;;;;;;;
;*;PŞT.KLT-8.10 12000;POŞET KİLİTLİ 8 X 10 CM (1000 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-9.11 12000;POŞET KİLİTLİ 9 X 11 CM (1000 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-10.12 12000;POŞET KİLİTLİ 10 X 12 CM (1000 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-11.14 12000;POŞET KİLİTLİ 11 X 14 CM (1000 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-13.16 7200;POŞET KİLİTLİ 13 X 16 CM (600 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-15.18 7200;POŞET KİLİTLİ 15 X 18 CM (600 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-16.20 7200;POŞET KİLİTLİ 16 X 20 CM (600 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-17.23 3600;POŞET KİLİTLİ 17 X 23 CM (300 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-19.25 3600;POŞET KİLİTLİ 19 X 25 CM (300 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-21.27 3600;POŞET KİLİTLİ 21 X 27 CM (300 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-23.31 3000;POŞET KİLİTLİ 23 X 31 CM (250 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;*;PŞT.KLT-26.36 2400;POŞET KİLİTLİ 26 X 36 CM (200 ADET X 12 PAKET);30 MİCRON;KOLİ;20%;
;**;PŞT.MTL-7.9 10000;POŞET METALİZE 7 X 9 CM (100 ADET X 100 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-10.12 10000;POŞET METALİZE 10 X 12 CM (100 ADET X 100 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-12.17 2500;POŞET METALİZE 12 X 17 CM (100 ADET X 25 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-15.25 2500;POŞET METALİZE 15 X 25 CM (100 ADET X 25 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-20.25 2500;POŞET METALİZE 20 X 25 CM (100 ADET X 25 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-20.35 2500;POŞET METALİZE 20 X 35 CM (100 ADET X 25 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-25.35 2500;POŞET METALİZE 25 X 35 CM (100 ADET X 25 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-30.35 2500;POŞET METALİZE 30 X 35 CM (100 ADET X 25 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-30.45 2500;POŞET METALİZE 30 X 45 CM (100 ADET X 25 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-35.50 2500;POŞET METALİZE 35 X 50 CM (100 ADET X 25 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;**;PŞT.MTL-40.60 2500;POŞET METALİZE 40 X 60 CM (100 ADET X 25 PAKET);BANTLI / DESENLİ;KOLİ;20%;
;*;PŞT.TKV-SYH2 1000;POŞET TAKVİYELİ SİYAH NO:2 (50 ADET X 20 PAKET);26 X 38 CM / 4,2 KG;KOLİ;20%;
;*;PŞT.TKV-SYH3 1000;POŞET TAKVİYELİ SİYAH NO:3 (50 ADET X 20 PAKET);33 X 45 CM / 5,5 KG;KOLİ;20%;
;*;PŞT.TKV-SYH4 1000;POŞET TAKVİYELİ SİYAH NO:4 (50 ADET X 20 PAKET);40 X 50 CM / 7,3 KG;KOLİ;20%;
;*;PŞT.TKV-SYH5 750;POŞET TAKVİYELİ SİYAH NO:5 (50 ADET X 15 PAKET);50 X 60 CM / 8 KG;KOLİ;20%;
;*;PŞT.TKV-SYH6 500;POŞET TAKVİYELİ SİYAH NO:6 (50 ADET X 10 PAKET);60 X 70 CM / 8,7 KG;KOLİ;20%;
;*;PŞT.TKV-BYZ2 1000;POŞET TAKVİYELİ BEYAZ NO:2 (50 ADET X 20 PAKET);26 X 38 CM / 6,1 KG;KOLİ;20%;
;*;PŞT.TKV-BYZ3 1000;POŞET TAKVİYELİ BEYAZ NO:3 (50 ADET X 20 PAKET);33 X 45 CM / 9 KG;KOLİ;20%;
;*;PŞT.TKV-BYZ4 1000;POŞET TAKVİYELİ BEYAZ NO:4 (50 ADET X 20 PAKET);40 X 50 CM / 11,8 KG;KOLİ;20%;
;*;PŞT.TKV-BYZ5 750;POŞET TAKVİYELİ BEYAZ NO:5 (50 ADET X 15 PAKET);50 X 60 CM / 13,2 KG;KOLİ;20%;
;*;PŞT.TKV-BYZ6 500;POŞET TAKVİYELİ BEYAZ NO:6 (50 ADET X 10 PAKET);60 X 70 CM / 12,7 KG;KOLİ;20%;
;*;PŞT.BLK-BSIZ0 7500;POŞET BLOK BASKISIZ NO:0 (500 ADET X 15 PAKET);20 X 30 CM / 12,1 KG;KOLİ;20%;
;*;PŞT.BLK-BSIZ1 7500;POŞET BLOK BASKISIZ NO:1 (500 ADET X 15 PAKET);22 X 33 CM / 15,1 KG;KOLİ;20%;
;*;PŞT.BLK-BSIZ2 7500;POŞET BLOK BASKISIZ NO:2 (500 ADET X 15 PAKET);26 X 38 CM / 20,2 KG;KOLİ;20%;
;*;PŞT.BLK-BLI0 5000;POŞET BLOK BASKILI NO:0 (100 ADET X 50 PAKET);20 X 30 CM / 7,9 KG;KOLİ;20%;
;*;PŞT.BLK-BLI1 5000;POŞET BLOK BASKILI NO:1 (100 ADET X 50 PAKET);22 X 33 CM / 10,2 KG;KOLİ;20%;
;*;PŞT.BLK-BLI2 3000;POŞET BLOK BASKILI NO:2 (100 ADET X 30 PAKET);26 X 38 CM / 8,3 KG;KOLİ;20%;
;*;PŞT.BKY-15.30 25;POŞET BAKKALİYE 15 X 30 CM (25 KG);9250 ADET;KOLİ;20%;
;*;PŞT.BKY-20.30 25;POŞET BAKKALİYE 20 X 30 CM (25 KG);6950 ADET;KOLİ;20%;
;*;PŞT.BKY-23.36 25;POŞET BAKKALİYE 23 X 36 CM (25 KG);5050 ADET;KOLİ;20%;
;*;PŞT.BKY-28.45 25;POŞET BAKKALİYE 28 X 45 CM (25 KG);2950 ADET;KOLİ;20%;
;*;PŞT.BKY-30.52 25;POŞET BAKKALİYE 30 X 52 CM (25 KG);2225 ADET;KOLİ;20%;
;*;PŞT.BKY-40.60 25;POŞET BAKKALİYE 40 X 60 CM (25 KG);1325 ADET;KOLİ;20%;
;*;PŞT.BKY-50.70 25;POŞET BAKKALİYE 50 X 70 CM (25 KG);1200 ADET;KOLİ;20%;
;*;PŞT.BKY-60.90 25;POŞET BAKKALİYE 60 X 90 CM (25 KG);775 ADET;KOLİ;20%;
;*;PŞT.BKY-70.100 25;POŞET BAKKALİYE 70 X 100 CM (25 KG);600 ADET;KOLİ;20%;
;*;PŞT.BKY-70.120 25;POŞET BAKKALİYE 70 X 120 CM (25 KG);500 ADET;KOLİ;20%;
;*;PŞT.GID-RLOKÇK 20;POŞET GIDA RULO KÜÇÜK (20 ADET);6 KG;KOLİ;20%;
;*;PŞT.GID-RLOORT 20;POŞET GIDA RULO ORTA (20 ADET);7 KG;KOLİ;20%;
;*;PŞT.GID-RLOBYK 20;POŞET GIDA RULO BÜYÜK (20 ADET);9,5 KG;KOLİ;20%;
;*;PŞT.GID-BZDKÇK 3000;POŞET GIDA BUZDOLABI KÜÇÜK (30 ADET X 100 PAKET);20 X 30 CM;KOLİ;20%;
;*;PŞT.GID-BZDORT 2000;POŞET GIDA BUZDOLABI ORTA (20 ADET X 100 PAKET);23 X 36 CM;KOLİ;20%;
;*;PŞT.GID-BZDBYK 1500;POŞET GIDA BUZDOLABI BÜYÜK (15 ADET X 100 PAKET);30 X 45 CM;KOLİ;20%;
;*;PŞT.GID-PLSKĞT 25;POŞET GIDA PLAST KAĞIT (25 KG);35 X 50 CM;KOLİ;20%;
;*;PŞT.GID-HMBR 24000;POŞET GIDA HAMBURGER (2000 ADET X 12 PAKET);13 X 13 CM;KOLİ;20%;
;*;PŞT.GID-PİDE 12000;POŞET GIDA PİDE (1000 ADET X 12 PAKET);13 X 26 CM;KOLİ;20%;
;*;PŞT.GID-DÜRÜM 20000;POŞET GIDA DÜRÜM (500 ADET X 40 PAKET);14 X 28 CM;KOLİ;20%;
;*;PŞT.GID-ŞRK2030 10;POŞET GIDA ŞARKÜTERİ 20 X 30 CM (10 KG);20 X 30 CM;KOLİ;20%;
;*;PŞT.GID-ŞRK2336 10;POŞET GIDA ŞARKÜTERİ 23 X 36 CM (10 KG);23 X 36 CM;KOLİ;20%;
;*;PŞT.GID-SPRBYZ 10;POŞET GIDA SÜPER MİNİ BEYAZ (10 KG);400 ADET;KOLİ;20%;
;*;PŞT.AKL-CİCİ 25;POŞET A KALİTE CİCİ (25 KG);23 X 40 CM / 3375 ADET;KOLİ;20%;
;*;PŞT.AKL-KÜÇÜK 25;POŞET A KALİTE KÜÇÜK (25 KG);26 X 45 CM / 2875 ADET;KOLİ;20%;
;*;PŞT.AKL-ORTA 25;POŞET A KALİTE ORTA (25 KG);27 X 52 CM / 2200 ADET;KOLİ;20%;
;*;PŞT.AKL-BÜYÜK 25;POŞET A KALİTE BÜYÜK (25 KG);30 X 60 CM / 1575 ADET;KOLİ;20%;
;*;PŞT.AKL-BATTAL 25;POŞET A KALİTE BATTAL (25 KG);45 X 75 CM / 575 ADET;KOLİ;20%;
;*;PŞT.AKL-HANTAL 25;POŞET A KALİTE HANTAL (25 KG);50 X 90 CM / 450 ADET;KOLİ;20%;
;*;PŞT.ÇÖP-MİNİ 2000;POŞET ÇÖP BOY MİNİ (40 ADET X 50 PAKET);40 X 45 CM / BEYAZ;KOLİ;20%;
;*;PŞT.ÇÖP-ORTA 1000;POŞET ÇÖP BOY ORTA (20 ADET X 50 PAKET);55 X 60 CM / SİYAH;KOLİ;20%;
;*;PŞT.ÇÖP-BÜYÜK 500;POŞET ÇÖP BOY BÜYÜK (10 ADET X 50 PAKET);65 X 80 CM / SİYAH;KOLİ;20%;
;*;PŞT.ÇÖP-BTL300 200;POŞET ÇÖP BATTAL 300 GR (10 ADET X 20 PAKET);72 X 95 CM / SİYAH;KOLİ;20%;
;*;PŞT.ÇÖP-BTL400 200;POŞET ÇÖP BATTAL 400 GR (10 ADET X 20 PAKET);72 X 95 CM / SİYAH;KOLİ;20%;
;*;PŞT.ÇÖP-JMB400 200;POŞET ÇÖP JUMBO 400 GR (10 ADET X 20 PAKET);80 X 110 CM / SİYAH;KOLİ;20%;
;*;PŞT.ÇÖP-JMB600 200;POŞET ÇÖP JUMBO 600 GR (10 ADET X 20 PAKET);80 X 110 CM / SİYAH;KOLİ;20%;
;*;PŞT.ÇÖP-JMB800 100;POŞET ÇÖP JUMBO 800 GR (10 ADET X 10 PAKET);80 X 110 CM / SİYAH;KOLİ;20%;
;*;PŞT.ÇÖP-HNT800 100;POŞET ÇÖP HANTAL 800 GR (10 ADET X 10 PAKET);100 X 150 CM / SİYAH;KOLİ;20%;
;*;PŞT.ÇÖP-KNT120 100;POŞET ÇÖP KONTEYNER 120 LT 800 GR (10 ADET X 10 PAKET);90 X 125 CM / SİYAH;KOLİ;20%;
;*;PŞT.ÇÖP-KNT240 100;POŞET ÇÖP KONTEYNER 240 LT 1000 GR (10 ADET X 10 PAKET);120 X 150 CM / SİYAH;KOLİ;20%;
;**;PŞT.ÇÖP-DÖK80110 25;POŞET ÇÖP DÖKME 80 X 110 CM (25 KG);200 ADET / SİYAH;KOLİ;20%;
;**;PŞT.ÇÖP-DÖK100150 25;POŞET ÇÖP DÖKME 100 X 150 CM (25 KG);175 ADET / SİYAH;KOLİ;20%;
;**;PŞT.ÇÖP-DÖK120150 25;POŞET ÇÖP DÖKME 120 X 150 CM (25 KG);150 ADET / SİYAH;KOLİ;20%;
;;;;;;;
;*;ELD-ŞEFFAF 10000;ELDİVEN ŞEFFAF (100 ADET X 100 PAKET);HDPE;KOLİ;20%;
;*;ELD-PSZ.SM 2000;ELDİVEN PUDRASIZ SMALL (100 ADET X 20 PAKET);LATEKS;KOLİ;10%;
;*;ELD-PSZ.MD 2000;ELDİVEN PUDRASIZ MEDİUM (100 ADET X 20 PAKET);LATEKS;KOLİ;10%;
;*;ELD-PSZ.LR 2000;ELDİVEN PUDRASIZ LARGE (100 ADET X 20 PAKET);LATEKS;KOLİ;10%;
;*;ELD-PLI.SM 2000;ELDİVEN PUDRALI SMALL (100 ADET X 20 PAKET);LATEKS;KOLİ;10%;
;*;ELD-PLI.MD 2000;ELDİVEN PUDRALI MEDİUM (100 ADET X 20 PAKET);LATEKS;KOLİ;10%;
;*;ELD-PLI.LR 2000;ELDİVEN PUDRALI LARGE (100 ADET X 20 PAKET);LATEKS;KOLİ;10%;
;*;ELD-MVİ.SM 2000;ELDİVEN MAVİ SMALL (100 ADET X 20 PAKET);NİTRİL;KOLİ;10%;
;*;ELD-MVİ.MD 2000;ELDİVEN MAVİ MEDİUM (100 ADET X 20 PAKET);NİTRİL;KOLİ;10%;
;*;ELD-MVİ.LR 2000;ELDİVEN MAVİ LARGE (100 ADET X 20 PAKET);NİTRİL;KOLİ;10%;
;*;ELD-SYH.SM 2000;ELDİVEN SİYAH SMALL (100 ADET X 20 PAKET);NİTRİL;KOLİ;10%;
;*;ELD-SYH.MD 2000;ELDİVEN SİYAH MEDİUM (100 ADET X 20 PAKET);NİTRİL;KOLİ;10%;
;*;ELD-SYH.LR 2000;ELDİVEN SİYAH LARGE (100 ADET X 20 PAKET);NİTRİL;KOLİ;10%;
;;;;;;;
;*;HJY-BONE 2000;HJY BONE (100 ADET X 20 PAKET);BEYAZ;KOLİ;10%;
;**;HJY-KOLLUK 1000;HJY KOLLUK (100 ADET X 10 PAKET);BEYAZ;KOLİ;10%;
;**;HJY-GLŞSTD 7000;HJY GALOŞ STANDART (700 ADET X 10 PAKET);MAVİ;KOLİ;20%;
;**;HJY-GLŞEL 1000;HJY GALOŞ EL YAPIMI (1000 ADET);MAVİ;KOLİ;20%;
;*;HJY-SNG4E 160;HJY SÜNGER 4'LÜ ENDÜSTRİYEL (40 PAKET);SARI;KOLİ;20%;
;*;HJY-SNG50 180;HJY SÜNGER 5'Lİ OLUKLU (36 PAKET);SARI;KOLİ;20%;
;*;HJY-SNGSIVA 24;HJY SÜNGER SIVA (24 ADET);BEYAZ;KOLİ;20%;
;*;HJY-BEZMKRF 400;HJY BEZ MİKROFİBER 40 X 40 CM (20 ADET X 20 PAKET);RENKLİ;KOLİ;10%;
;*;HJY-TOPTEL 240;HJY TOPTEL 60 GR (20 ADET X 12 PAKET);60 GR;KOLİ;20%;
;*;HJY-MOPISLDAR 100;HJY MOP ISLAK DAR 350 GR (100 ADET);BEYAZ;KOLİ;10%;
;*;HJY-MOPNEM50 100;HJY MOP NEMLİ 50 CM (100 ADET);BEYAZ;KOLİ;10%;
;*;HJY-APRISLDAR 100;HJY APARAT ISLAK DAR (100 ADET);PLASTİK;KOLİ;20%;
;*;HJY-APRPLT50 25;HJY APARAT PALET 50 CM (25 ADET);PLASTİK;KOLİ;20%;
;*;HJY-ÇEKPAS55 50;HJY ÇEKPAS 55 CM (50 ADET);PLASTİK;KOLİ;20%;
;*;HJY-FIRÇA17 50;HJY OTO FIRÇA 17 CM (50 ADET);PLASTİK;KOLİ;20%;
;*;HJY-SAPMTL 25;HJY SAP METAL VİDALI (25 ADET);110 CM;KOLİ;20%;
;*;HJY-SAPGRG 50;HJY SAP GÜRGEN VİDALI (50 ADET);120 CM;KOLİ;20%;
;*;HJY-SPRSFH 12;HJY SÜPÜRGE SAPLI FARAŞLI HAZNELİ (12 ADET);PLASTİK;KOLİ;20%;
;*;HJY-ARBÇK 1;HJY ÇİFT KOVALI TEMİZLİK ARABASI (1 ADET);PLASTİK PRES;ADET;20%;
;*;HJY-ÇÖPKNT120 1;HJY ÇÖP KONTEYNER 120 LT (1 ADET);YEŞİL;ADET;20%;
;;;;;;;
;**;KMY.KLM-6.12 1000;KİMYASAL KOLONYALI MENDİL 6 X 12 CM (1000 ADET);KOKULU;KOLİ;20%;
;*;KMY.TEX-ISLMND 2400;KİMYASAL TEX ISLAK MENDİL (100 ADET X 24 PAKET);ÇİÇEK;KOLİ;20%;
;*;KMY.MRO-YTHK 400;KİMYASAL MR OXY KOVA HAVLU (400 ADET);ÇİÇEK;KOLİ;20%;
;*;KMY.MRO-YTHP 1200;KİMYASAL MR OXY YÜZEY TEMİZLİK HAVLUSU (100 ADET X 12 PAKET);SABUN & LAVANTA;KOLİ;20%;
;*;KMY.OXY-BMD 22;KİMYASAL OXY 22 KG BULAŞIK MAKİNE DETERJANI;18,8 LT;ADET;20%;
;*;KMY.OXY-BMP 20;KİMYASAL OXY 20 KG BULAŞIK MAKİNE PARLATICISI;20 LT;ADET;20%;
;*;KMY.OXY-EBD 20;KİMYASAL OXY 20 KG ELDE BULAŞIK DETERJANI;19,6 LT;ADET;20%;
;*;KMY.OXY-AKYS 20;KİMYASAL OXY 20 KG AĞIR KİR YAĞ SÖKÜCÜ;19 LT;ADET;20%;
;*;KMY.OXY-KPÇ 20;KİMYASAL OXY 20 KG KİREÇ PAS ÇÖZÜCÜ;17,6 LT;ADET;20%;
;*;KMY.OXY-KVMÇS 20;KİMYASAL OXY 20 KG KIVAMLI ÇAMAŞIR SUYU;19 LT;ADET;20%;
;*;KMY.OXY-ÇMŞSY 20;KİMYASAL OXY 20 KG ÇAMAŞIR SUYU;18,9 LT;ADET;20%;
;*;KMY.OXY-YZY.P 20;KİMYASAL OXY 20 KG YÜZEY TEMİZLEYİCİ PEMBE;20 LT;ADET;20%;
;*;KMY.OXY-CAM 20;KİMYASAL OXY 20 KG CAM TEMİZLEYİCİ;20 LT;ADET;20%;
;*;KMY.OXY-SVSBN.P 20;KİMYASAL OXY 20 KG SIVI SABUN PEMBE;19,6 LT;ADET;20%;
;*;KMY.ACT-MTKTD 9;KİMYASAL ACT 9 KG MATİK TOZ DETERJAN;BEYAZ & RENKLİ;ADET;20%;
;*;KMY.OXY-MİNKRM 7;KİMYASAL OXY 7 KG MİNERALLİ KREM (4 ADET);5 LT;KOLİ;20%;
;*;KMY.DRL-KLNY 5;KİMYASAL DR LORY 5 KG KOLONYA (4 ADET);5 LT;KOLİ;20%;
;*;KMY.OXY-BMKÇ 5;KİMYASAL OXY 5 KG BULAŞIK MAKİNE KİREÇ ÇÖZÜCÜ (4 ADET);4,5 LT;KOLİ;20%;
;*;KMY.OXY-EBD 5;KİMYASAL OXY 5 KG ELDE BULAŞIK DETERJANI (4 ADET);4,95 LT;KOLİ;20%;
;*;KMY.OXY-AKYS 5;KİMYASAL OXY 5 KG AĞIR KİR YAĞ SÖKÜCÜ (4 ADET);4,75 LT;KOLİ;20%;
;*;KMY.OXY-KPÇ 5;KİMYASAL OXY 5 KG KİREÇ PAS ÇÖZÜCÜ (4 ADET);4,4 LT;KOLİ;20%;
;*;KMY.OXY-KVMÇS 5;KİMYASAL OXY 5 KG KIVAMLI ÇAMAŞIR SUYU (4 ADET);4,75 LT;KOLİ;20%;
;*;KMY.OXY-ÇMŞSY 5;KİMYASAL OXY 5 KG ÇAMAŞIR SUYU (4 ADET);4,7 LT;KOLİ;20%;
;*;KMY.OXY-YZY.P 5;KİMYASAL OXY 5 KG YÜZEY TEMİZLEYİCİ PEMBE (4 ADET);5 LT;KOLİ;20%;
;*;KMY.OXY-CAM 5;KİMYASAL OXY 5 KG CAM TEMİZLEYİCİ (4 ADET);5 LT;KOLİ;20%;
;*;KMY.OXY-SVSBN.P 5;KİMYASAL OXY 5 KG SIVI SABUN PEMBE (4 ADET);4,9 LT;KOLİ;20%;
;*;KMY.OXY-KÖSBN 5;KİMYASAL OXY 5 KG KÖPÜK SABUN (4 ADET);5 LT;KOLİ;20%;
;*;KMY.OXY-ÇMŞYMŞ 5;KİMYASAL OXY 5 KG ÇAMAŞIR YUMUŞATICI (4 ADET);5 LT;KOLİ;20%;
;*;KMY.OXY-OÇP 4,9;KİMYASAL OXY 4,9 KG ODA ÇAMAŞIR PARFÜMÜ (4 ADET);5 LT;KOLİ;20%;
;*;KMY.OXY-WCT 1;KİMYASAL OXY 1 KG WC TEMİZLEYİCİ (12 ADET);0,97 LT;KOLİ;20%;
;*;KMY.MRO-CAM 0,75;KİMYASAL MR OXY 0,75 KG CAM TEMİZLEYİCİ (12 ADET);0,75 LT;KOLİ;20%;
;*;KMY.OXY-PÇYTP 0,5;KİMYASAL OXY 0,5 KG PASLANMAZ ÇELİK TEMİZLEYİCİ (12 ADET);0,5 LT;KOLİ;20%;
;*;KMY.OXY-OÇP 0,5;KİMYASAL OXY 0,5 KG ODA ÇAMAŞIR PARFÜMÜ (12 ADET);0,5 LT;KOLİ;20%;
;*;KMY.MRO-WCBLK 24;KİMYASAL MR OXY WC BLOK (2 ADET X 12 PAKET);KOKULU;KOLİ;20%;
